,index,Date,Close
2409,1590,13-Oct-11,58.35
2410,1589,14-Oct-11,60.29
2411,1588,17-Oct-11,60.0
2412,1587,18-Oct-11,60.32
2413,1586,19-Oct-11,56.95
2414,1585,20-Oct-11,56.47
2415,1584,21-Oct-11,56.12
2416,1583,24-Oct-11,57.97
2417,1582,25-Oct-11,56.82
2418,1581,26-Oct-11,57.23
2419,1580,27-Oct-11,57.81
2420,1579,28-Oct-11,57.85
2421,1578,31-Oct-11,57.83
2422,1577,1-Nov-11,56.64
2423,1576,2-Nov-11,56.77
2424,1575,3-Nov-11,57.58
2425,1574,4-Nov-11,57.18
2426,1573,7-Nov-11,57.1
2427,1572,8-Nov-11,58.03
2428,1571,9-Nov-11,56.47
2429,1570,10-Nov-11,55.03
2430,1569,11-Nov-11,54.95
2431,1568,14-Nov-11,54.18
2432,1567,15-Nov-11,55.55
2433,1566,16-Nov-11,54.97
2434,1565,17-Nov-11,53.92
2435,1564,18-Nov-11,53.56
2436,1563,21-Nov-11,52.72
2437,1562,22-Nov-11,53.79
2438,1561,23-Nov-11,52.43
2439,1560,25-Nov-11,51.94
2440,1559,28-Nov-11,53.73
2441,1558,29-Nov-11,53.31
2442,1557,30-Nov-11,54.6
2443,1556,1-Dec-11,55.42
2444,1555,2-Dec-11,55.67
2445,1554,5-Dec-11,56.14
2446,1553,6-Dec-11,55.85
2447,1552,7-Dec-11,55.58
2448,1551,8-Dec-11,55.81
2449,1550,9-Dec-11,56.23
2450,1549,12-Dec-11,55.98
2451,1548,13-Dec-11,55.54
2452,1547,14-Dec-11,54.31
2453,1546,15-Dec-11,54.13
2454,1545,16-Dec-11,54.43
2455,1544,19-Dec-11,54.6
2456,1543,20-Dec-11,56.56
2457,1542,21-Dec-11,56.64
2458,1541,22-Dec-11,56.94
2459,1540,23-Dec-11,57.62
2460,1539,27-Dec-11,58.08
2461,1538,28-Dec-11,57.52
2462,1537,29-Dec-11,57.87
2463,1536,30-Dec-11,57.86
2464,1535,3-Jan-12,58.75
2465,1534,4-Jan-12,59.06
2466,1533,5-Jan-12,59.72
2467,1532,6-Jan-12,60.34
2468,1531,9-Jan-12,60.25
2469,1530,10-Jan-12,60.46
2470,1529,11-Jan-12,60.36
2471,1528,12-Jan-12,60.2
2472,1527,13-Jan-12,59.97
2473,1526,17-Jan-12,60.67
2474,1525,18-Jan-12,61.3
2475,1524,19-Jan-12,61.11
2476,1523,20-Jan-12,60.04
2477,1522,23-Jan-12,61.06
2478,1521,24-Jan-12,60.06
2479,1520,25-Jan-12,63.81
2480,1519,26-Jan-12,63.52
2481,1518,27-Jan-12,63.9
2482,1517,30-Jan-12,64.72
2483,1516,31-Jan-12,65.21
2484,1515,1-Feb-12,65.17
2485,1514,2-Feb-12,65.02
2486,1513,3-Feb-12,65.67
2487,1512,6-Feb-12,66.28
2488,1511,7-Feb-12,66.98
2489,1510,8-Feb-12,68.1
2490,1509,9-Feb-12,70.45
2491,1508,10-Feb-12,70.49
2492,1507,13-Feb-12,71.8
2493,1506,14-Feb-12,72.78
2494,1505,15-Feb-12,71.1
2495,1504,16-Feb-12,71.74
2496,1503,17-Feb-12,71.73
2497,1502,21-Feb-12,73.55
2498,1501,22-Feb-12,73.29
2499,1500,23-Feb-12,73.77
2500,1499,24-Feb-12,74.63
2501,1498,27-Feb-12,75.11
2502,1497,28-Feb-12,76.49
2503,1496,29-Feb-12,77.49
2504,1495,1-Mar-12,77.78
2505,1494,2-Mar-12,77.88
2506,1493,5-Mar-12,76.17
2507,1492,6-Mar-12,75.75
2508,1491,7-Mar-12,75.81
2509,1490,8-Mar-12,77.43
2510,1489,9-Mar-12,77.88
2511,1488,12-Mar-12,78.86
2512,1487,13-Mar-12,81.16
2513,1486,14-Mar-12,84.23
2514,1485,15-Mar-12,83.65
2515,1484,16-Mar-12,83.65
2516,1483,19-Mar-12,85.87
2517,1482,20-Mar-12,86.57
2518,1481,21-Mar-12,86.07
2519,1480,22-Mar-12,85.62
2520,1479,23-Mar-12,85.15
2521,1478,26-Mar-12,86.71
2522,1477,27-Mar-12,87.78
2523,1476,28-Mar-12,88.23
2524,1475,29-Mar-12,87.12
2525,1474,30-Mar-12,85.65
2526,1473,2-Apr-12,88.38
2527,1472,3-Apr-12,89.9
2528,1471,4-Apr-12,89.19
2529,1470,5-Apr-12,90.53
2530,1469,9-Apr-12,90.89
2531,1468,10-Apr-12,89.78
2532,1467,11-Apr-12,89.46
2533,1466,12-Apr-12,88.97
2534,1465,13-Apr-12,86.46
2535,1464,16-Apr-12,82.88
2536,1463,17-Apr-12,87.1
2537,1462,18-Apr-12,86.91
2538,1461,19-Apr-12,83.92
2539,1460,20-Apr-12,81.85
2540,1459,23-Apr-12,81.67
2541,1458,24-Apr-12,80.04
2542,1457,25-Apr-12,87.14
2543,1456,26-Apr-12,86.81
2544,1455,27-Apr-12,86.14
2545,1454,30-Apr-12,83.43
2546,1453,1-May-12,83.16
2547,1452,2-May-12,83.71
2548,1451,3-May-12,83.12
2549,1450,4-May-12,80.75
2550,1449,7-May-12,81.35
2551,1448,8-May-12,81.17
2552,1447,9-May-12,81.31
2553,1446,10-May-12,81.5
2554,1445,11-May-12,80.96
2555,1444,14-May-12,79.75
2556,1443,15-May-12,79.02
2557,1442,16-May-12,78.01
2558,1441,17-May-12,75.73
2559,1440,18-May-12,75.77
2560,1439,21-May-12,80.18
2561,1438,22-May-12,79.57
2562,1437,23-May-12,81.51
2563,1436,24-May-12,80.76
2564,1435,25-May-12,80.33
2565,1434,29-May-12,81.75
2566,1433,30-May-12,82.74
2567,1432,31-May-12,82.53
2568,1431,1-Jun-12,80.14
2569,1430,4-Jun-12,80.61
2570,1429,5-Jun-12,80.4
2571,1428,6-Jun-12,81.64
2572,1427,7-Jun-12,81.67
2573,1426,8-Jun-12,82.9
2574,1425,11-Jun-12,81.6
2575,1424,12-Jun-12,82.31
2576,1423,13-Jun-12,81.74
2577,1422,14-Jun-12,81.65
2578,1421,15-Jun-12,82.02
2579,1420,18-Jun-12,83.68
2580,1419,19-Jun-12,83.92
2581,1418,20-Jun-12,83.68
2582,1417,21-Jun-12,82.52
2583,1416,22-Jun-12,83.16
2584,1415,25-Jun-12,81.54
2585,1414,26-Jun-12,81.72
2586,1413,27-Jun-12,82.07
2587,1412,28-Jun-12,81.29
2588,1411,29-Jun-12,83.43
2589,1410,2-Jul-12,84.65
2590,1409,3-Jul-12,85.63
2591,1408,5-Jul-12,87.13
2592,1407,6-Jul-12,86.55
2593,1406,9-Jul-12,87.7
2594,1405,10-Jul-12,86.89
2595,1404,11-Jul-12,86.35
2596,1403,12-Jul-12,85.56
2597,1402,13-Jul-12,86.42
2598,1401,16-Jul-12,86.7
2599,1400,17-Jul-12,86.71
2600,1399,18-Jul-12,86.61
2601,1398,19-Jul-12,87.76
2602,1397,20-Jul-12,86.33
2603,1396,23-Jul-12,86.26
2604,1395,24-Jul-12,85.85
2605,1394,25-Jul-12,82.14
2606,1393,26-Jul-12,82.13
2607,1392,27-Jul-12,83.59
2608,1391,30-Jul-12,85.0
2609,1390,31-Jul-12,87.25
2610,1389,1-Aug-12,86.69
2611,1388,2-Aug-12,86.83
2612,1387,3-Aug-12,87.96
2613,1386,6-Aug-12,88.94
2614,1385,7-Aug-12,88.7
2615,1384,8-Aug-12,88.55
2616,1383,9-Aug-12,88.68
2617,1382,10-Aug-12,88.81
2618,1381,13-Aug-12,90.0
2619,1380,14-Aug-12,90.24
2620,1379,15-Aug-12,90.12
2621,1378,16-Aug-12,90.91
2622,1377,17-Aug-12,92.59
2623,1376,20-Aug-12,95.02
2624,1375,21-Aug-12,93.72
2625,1374,22-Aug-12,95.55
2626,1373,23-Aug-12,94.66
2627,1372,24-Aug-12,94.75
2628,1371,27-Aug-12,96.53
2629,1370,28-Aug-12,96.4
2630,1369,29-Aug-12,96.21
2631,1368,30-Aug-12,94.84
2632,1367,31-Aug-12,95.03
2633,1366,4-Sep-12,96.42
2634,1365,5-Sep-12,95.75
2635,1364,6-Sep-12,96.61
2636,1363,7-Sep-12,97.21
2637,1362,10-Sep-12,94.68
2638,1361,11-Sep-12,94.37
2639,1360,12-Sep-12,95.68
2640,1359,13-Sep-12,97.57
2641,1358,14-Sep-12,98.75
2642,1357,17-Sep-12,99.97
2643,1356,18-Sep-12,100.27
2644,1355,19-Sep-12,100.3
2645,1354,20-Sep-12,99.81
2646,1353,21-Sep-12,100.01
2647,1352,24-Sep-12,98.68
2648,1351,25-Sep-12,96.22
2649,1350,26-Sep-12,95.03
2650,1349,27-Sep-12,97.33
2651,1348,28-Sep-12,95.3
2652,1347,1-Oct-12,94.2
2653,1346,2-Oct-12,94.47
2654,1345,3-Oct-12,95.92
2655,1344,4-Oct-12,95.26
2656,1343,5-Oct-12,93.23
2657,1342,8-Oct-12,91.17
2658,1341,9-Oct-12,90.84
2659,1340,10-Oct-12,91.56
2660,1339,11-Oct-12,89.7
2661,1338,12-Oct-12,89.96
2662,1337,15-Oct-12,90.68
2663,1336,16-Oct-12,92.83
2664,1335,17-Oct-12,92.09
2665,1334,18-Oct-12,90.38
2666,1333,19-Oct-12,87.12
2667,1332,22-Oct-12,90.58
2668,1331,23-Oct-12,87.62
2669,1330,24-Oct-12,88.12
2670,1329,25-Oct-12,87.08
2671,1328,26-Oct-12,86.29
2672,1327,31-Oct-12,85.05
2673,1326,1-Nov-12,85.22
2674,1325,2-Nov-12,82.4
2675,1324,5-Nov-12,83.52
2676,1323,6-Nov-12,83.26
2677,1322,7-Nov-12,79.71
2678,1321,8-Nov-12,76.82
2679,1320,9-Nov-12,78.15
2680,1319,12-Nov-12,77.55
2681,1318,13-Nov-12,77.56
2682,1317,14-Nov-12,76.7
2683,1316,15-Nov-12,75.09
2684,1315,16-Nov-12,75.38
2685,1314,19-Nov-12,80.82
2686,1313,20-Nov-12,80.13
2687,1312,21-Nov-12,80.24
2688,1311,23-Nov-12,81.64
2689,1310,26-Nov-12,84.22
2690,1309,27-Nov-12,83.54
2691,1308,28-Nov-12,83.28
2692,1307,29-Nov-12,84.19
2693,1306,30-Nov-12,83.61
2694,1305,3-Dec-12,83.74
2695,1304,4-Dec-12,82.26
2696,1303,5-Dec-12,76.97
2697,1302,6-Dec-12,78.18
2698,1301,7-Dec-12,76.18
2699,1300,10-Dec-12,75.69
2700,1299,11-Dec-12,77.34
2701,1298,12-Dec-12,77.0
2702,1297,13-Dec-12,75.67
2703,1296,14-Dec-12,72.83
2704,1295,17-Dec-12,74.12
2705,1294,18-Dec-12,76.27
2706,1293,19-Dec-12,75.19
2707,1292,20-Dec-12,74.53
2708,1291,21-Dec-12,74.19
2709,1290,24-Dec-12,74.31
2710,1289,26-Dec-12,73.29
2711,1288,27-Dec-12,73.58
2712,1287,28-Dec-12,72.8
2713,1286,31-Dec-12,76.02
2714,1285,2-Jan-13,78.43
2715,1284,3-Jan-13,77.44
2716,1283,4-Jan-13,75.29
2717,1282,7-Jan-13,74.8
2718,1281,8-Jan-13,75.04
2719,1280,9-Jan-13,73.87
2720,1279,10-Jan-13,74.79
2721,1278,11-Jan-13,74.33
2722,1277,14-Jan-13,71.68
2723,1276,15-Jan-13,69.42
2724,1275,16-Jan-13,72.3
2725,1274,17-Jan-13,71.81
2726,1273,18-Jan-13,71.43
2727,1272,22-Jan-13,72.11
2728,1271,23-Jan-13,73.43
2729,1270,24-Jan-13,64.36
2730,1269,25-Jan-13,62.84
2731,1268,28-Jan-13,64.26
2732,1267,29-Jan-13,65.47
2733,1266,30-Jan-13,65.26
2734,1265,31-Jan-13,65.07
2735,1264,1-Feb-13,64.8
2736,1263,4-Feb-13,63.19
2737,1262,5-Feb-13,65.41
2738,1261,6-Feb-13,65.34
2739,1260,7-Feb-13,66.89
2740,1259,8-Feb-13,67.85
2741,1258,11-Feb-13,68.56
2742,1257,12-Feb-13,66.84
2743,1256,13-Feb-13,66.72
2744,1255,14-Feb-13,66.66
2745,1254,15-Feb-13,65.74
2746,1253,19-Feb-13,65.71
2747,1252,20-Feb-13,64.12
2748,1251,21-Feb-13,63.72
2749,1250,22-Feb-13,64.4
2750,1249,25-Feb-13,63.26
2751,1248,26-Feb-13,64.14
2752,1247,27-Feb-13,63.51
2753,1246,28-Feb-13,63.06
2754,1245,1-Mar-13,61.5
2755,1244,4-Mar-13,60.01
2756,1243,5-Mar-13,61.59
2757,1242,6-Mar-13,60.81
2758,1241,7-Mar-13,61.51
2759,1240,8-Mar-13,61.67
2760,1239,11-Mar-13,62.55
2761,1238,12-Mar-13,61.2
2762,1237,13-Mar-13,61.19
2763,1236,14-Mar-13,61.79
2764,1235,15-Mar-13,63.38
2765,1234,18-Mar-13,65.1
2766,1233,19-Mar-13,64.93
2767,1232,20-Mar-13,64.58
2768,1231,21-Mar-13,64.68
2769,1230,22-Mar-13,65.99
2770,1229,25-Mar-13,66.23
2771,1228,26-Mar-13,65.88
2772,1227,27-Mar-13,64.58
2773,1226,28-Mar-13,63.24
2774,1225,1-Apr-13,61.27
2775,1224,2-Apr-13,61.4
2776,1223,3-Apr-13,61.71
2777,1222,4-Apr-13,61.1
2778,1221,5-Apr-13,60.46
2779,1220,8-Apr-13,60.89
2780,1219,9-Apr-13,61.0
2781,1218,10-Apr-13,62.24
2782,1217,11-Apr-13,62.05
2783,1216,12-Apr-13,61.4
2784,1215,15-Apr-13,59.98
2785,1214,16-Apr-13,60.89
2786,1213,17-Apr-13,57.54
2787,1212,18-Apr-13,56.01
2788,1211,19-Apr-13,55.79
2789,1210,22-Apr-13,56.95
2790,1209,23-Apr-13,58.02
2791,1208,24-Apr-13,57.92
2792,1207,25-Apr-13,58.34
2793,1206,26-Apr-13,59.6
2794,1205,29-Apr-13,61.45
2795,1204,30-Apr-13,63.25
2796,1203,1-May-13,62.76
2797,1202,2-May-13,63.65
2798,1201,3-May-13,64.28
2799,1200,6-May-13,65.82
2800,1199,7-May-13,65.52
2801,1198,8-May-13,66.26
2802,1197,9-May-13,65.25
2803,1196,10-May-13,64.71
2804,1195,13-May-13,64.96
2805,1194,14-May-13,63.41
2806,1193,15-May-13,61.26
2807,1192,16-May-13,62.08
2808,1191,17-May-13,61.89
2809,1190,20-May-13,63.28
2810,1189,21-May-13,62.81
2811,1188,22-May-13,63.05
2812,1187,23-May-13,63.16
2813,1186,24-May-13,63.59
2814,1185,28-May-13,63.06
2815,1184,29-May-13,63.56
2816,1183,30-May-13,64.51
2817,1182,31-May-13,64.25
2818,1181,3-Jun-13,64.39
2819,1180,4-Jun-13,64.19
2820,1179,5-Jun-13,63.59
2821,1178,6-Jun-13,62.64
2822,1177,7-Jun-13,63.12
2823,1176,10-Jun-13,62.7
2824,1175,11-Jun-13,62.51
2825,1174,12-Jun-13,61.74
2826,1173,13-Jun-13,62.28
2827,1172,14-Jun-13,61.44
2828,1171,17-Jun-13,61.71
2829,1170,18-Jun-13,61.68
2830,1169,19-Jun-13,60.43
2831,1168,20-Jun-13,59.55
2832,1167,21-Jun-13,59.07
2833,1166,24-Jun-13,57.51
2834,1165,25-Jun-13,57.52
2835,1164,26-Jun-13,56.87
2836,1163,27-Jun-13,56.25
2837,1162,28-Jun-13,56.65
2838,1161,1-Jul-13,58.46
2839,1160,2-Jul-13,59.78
2840,1159,3-Jul-13,60.11
2841,1158,5-Jul-13,59.63
2842,1157,8-Jul-13,59.29
2843,1156,9-Jul-13,60.34
2844,1155,10-Jul-13,60.1
2845,1154,11-Jul-13,61.04
2846,1153,12-Jul-13,60.93
2847,1152,15-Jul-13,61.06
2848,1151,16-Jul-13,61.46
2849,1150,17-Jul-13,61.47
2850,1149,18-Jul-13,61.68
2851,1148,19-Jul-13,60.71
2852,1147,22-Jul-13,60.9
2853,1146,23-Jul-13,59.86
2854,1145,24-Jul-13,62.93
2855,1144,25-Jul-13,62.64
2856,1143,26-Jul-13,63.0
2857,1142,29-Jul-13,63.97
2858,1141,30-Jul-13,64.76
2859,1140,31-Jul-13,64.65
2860,1139,1-Aug-13,65.24
2861,1138,2-Aug-13,66.08
2862,1137,5-Aug-13,67.06
2863,1136,6-Aug-13,66.46
2864,1135,7-Aug-13,66.43
2865,1134,8-Aug-13,65.86
2866,1133,9-Aug-13,64.92
2867,1132,12-Aug-13,66.77
2868,1131,13-Aug-13,69.94
2869,1130,14-Aug-13,71.21
2870,1129,15-Aug-13,71.13
2871,1128,16-Aug-13,71.76
2872,1127,19-Aug-13,72.53
2873,1126,20-Aug-13,71.58
2874,1125,21-Aug-13,71.77
2875,1124,22-Aug-13,71.85
2876,1123,23-Aug-13,71.57
2877,1122,26-Aug-13,71.85
2878,1121,27-Aug-13,69.8
2879,1120,28-Aug-13,70.13
2880,1119,29-Aug-13,70.24
2881,1118,30-Aug-13,69.6
2882,1117,3-Sep-13,69.8
2883,1116,4-Sep-13,71.24
2884,1115,5-Sep-13,70.75
2885,1114,6-Sep-13,71.17
2886,1113,9-Sep-13,72.31
2887,1112,10-Sep-13,70.66
2888,1111,11-Sep-13,66.82
2889,1110,12-Sep-13,67.53
2890,1109,13-Sep-13,66.41
2891,1108,16-Sep-13,64.3
2892,1107,17-Sep-13,65.05
2893,1106,18-Sep-13,66.38
2894,1105,19-Sep-13,67.47
2895,1104,20-Sep-13,66.77
2896,1103,23-Sep-13,70.09
2897,1102,24-Sep-13,69.87
2898,1101,25-Sep-13,68.79
2899,1100,26-Sep-13,69.46
2900,1099,27-Sep-13,68.96
2901,1098,30-Sep-13,68.11
2902,1097,1-Oct-13,69.71
2903,1096,2-Oct-13,69.94
2904,1095,3-Oct-13,69.06
2905,1094,4-Oct-13,69.0
2906,1093,7-Oct-13,69.68
2907,1092,8-Oct-13,68.71
2908,1091,9-Oct-13,69.51
2909,1090,10-Oct-13,69.95
2910,1089,11-Oct-13,70.4
2911,1088,14-Oct-13,70.86
2912,1087,15-Oct-13,71.24
2913,1086,16-Oct-13,71.59
2914,1085,17-Oct-13,72.07
2915,1084,18-Oct-13,72.7
2916,1083,21-Oct-13,74.48
2917,1082,22-Oct-13,74.27
2918,1081,23-Oct-13,74.99
2919,1080,24-Oct-13,75.99
2920,1079,25-Oct-13,75.14
2921,1078,28-Oct-13,75.7
2922,1077,29-Oct-13,73.81
2923,1076,30-Oct-13,74.98
2924,1075,31-Oct-13,74.67
2925,1074,1-Nov-13,74.29
2926,1073,4-Nov-13,75.25
2927,1072,5-Nov-13,75.06
2928,1071,6-Nov-13,74.42
2929,1070,7-Nov-13,73.21
2930,1069,8-Nov-13,74.37
2931,1068,11-Nov-13,74.15
2932,1067,12-Nov-13,74.29
2933,1066,13-Nov-13,74.38
2934,1065,14-Nov-13,75.45
2935,1064,15-Nov-13,75.0
2936,1063,18-Nov-13,74.09
2937,1062,19-Nov-13,74.22
2938,1061,20-Nov-13,73.57
2939,1060,21-Nov-13,74.45
2940,1059,22-Nov-13,74.26
2941,1058,25-Nov-13,74.82
2942,1057,26-Nov-13,76.2
2943,1056,27-Nov-13,77.99
2944,1055,29-Nov-13,79.44
2945,1054,2-Dec-13,78.75
2946,1053,3-Dec-13,80.9
2947,1052,4-Dec-13,80.71
2948,1051,5-Dec-13,81.13
2949,1050,6-Dec-13,80.0
2950,1049,9-Dec-13,80.92
2951,1048,10-Dec-13,80.79
2952,1047,11-Dec-13,80.19
2953,1046,12-Dec-13,80.08
2954,1045,13-Dec-13,79.2
2955,1044,16-Dec-13,79.64
2956,1043,17-Dec-13,79.28
2957,1042,18-Dec-13,78.68
2958,1041,19-Dec-13,77.78
2959,1040,20-Dec-13,78.43
2960,1039,23-Dec-13,81.44
2961,1038,24-Dec-13,81.1
2962,1037,26-Dec-13,80.56
2963,1036,27-Dec-13,80.01
2964,1035,30-Dec-13,79.22
2965,1034,31-Dec-13,80.15
2966,1033,2-Jan-14,79.02
2967,1032,3-Jan-14,77.28
2968,1031,6-Jan-14,77.7
2969,1030,7-Jan-14,77.15
2970,1029,8-Jan-14,77.64
2971,1028,9-Jan-14,76.65
2972,1027,10-Jan-14,76.13
2973,1026,13-Jan-14,76.53
2974,1025,14-Jan-14,78.06
2975,1024,15-Jan-14,79.62
2976,1023,16-Jan-14,79.18
2977,1022,17-Jan-14,77.24
2978,1021,21-Jan-14,78.44
2979,1020,22-Jan-14,78.79
2980,1019,23-Jan-14,79.45
2981,1018,24-Jan-14,78.01
2982,1017,27-Jan-14,78.64
2983,1016,28-Jan-14,72.36
2984,1015,29-Jan-14,71.54
2985,1014,30-Jan-14,71.4
2986,1013,31-Jan-14,71.51
2987,1012,3-Feb-14,71.65
2988,1011,4-Feb-14,72.68
2989,1010,5-Feb-14,73.23
2990,1009,6-Feb-14,73.22
2991,1008,7-Feb-14,74.24
2992,1007,10-Feb-14,75.57
2993,1006,11-Feb-14,76.57
2994,1005,12-Feb-14,76.56
2995,1004,13-Feb-14,77.78
2996,1003,14-Feb-14,77.71
2997,1002,18-Feb-14,78.0
2998,1001,19-Feb-14,76.77
2999,1000,20-Feb-14,75.88
3000,999,21-Feb-14,75.04
3001,998,24-Feb-14,75.36
3002,997,25-Feb-14,74.58
3003,996,26-Feb-14,73.91
3004,995,27-Feb-14,75.38
3005,994,28-Feb-14,75.18
3006,993,3-Mar-14,75.39
3007,992,4-Mar-14,75.89
3008,991,5-Mar-14,76.05
3009,990,6-Mar-14,75.82
3010,989,7-Mar-14,75.78
3011,988,10-Mar-14,75.85
3012,987,11-Mar-14,76.58
3013,986,12-Mar-14,76.66
3014,985,13-Mar-14,75.81
3015,984,14-Mar-14,74.96
3016,983,17-Mar-14,75.25
3017,982,18-Mar-14,75.91
3018,981,19-Mar-14,75.89
3019,980,20-Mar-14,75.53
3020,979,21-Mar-14,76.12
3021,978,24-Mar-14,77.03
3022,977,25-Mar-14,77.86
3023,976,26-Mar-14,77.11
3024,975,27-Mar-14,76.78
3025,974,28-Mar-14,76.69
3026,973,31-Mar-14,76.68
3027,972,1-Apr-14,77.38
3028,971,2-Apr-14,77.51
3029,970,3-Apr-14,76.97
3030,969,4-Apr-14,75.97
3031,968,7-Apr-14,74.78
3032,967,8-Apr-14,74.78
3033,966,9-Apr-14,75.76
3034,965,10-Apr-14,74.78
3035,964,11-Apr-14,74.23
3036,963,14-Apr-14,74.53
3037,962,15-Apr-14,73.99
3038,961,16-Apr-14,74.14
3039,960,17-Apr-14,74.99
3040,959,21-Apr-14,75.88
3041,958,22-Apr-14,75.96
3042,957,23-Apr-14,74.96
3043,956,24-Apr-14,81.11
3044,955,25-Apr-14,81.71
3045,954,28-Apr-14,84.87
3046,953,29-Apr-14,84.62
3047,952,30-Apr-14,84.3
3048,951,1-May-14,84.5
3049,950,2-May-14,84.65
3050,949,5-May-14,85.85
3051,948,6-May-14,84.92
3052,947,7-May-14,84.62
3053,946,8-May-14,84.0
3054,945,9-May-14,83.65
3055,944,12-May-14,84.69
3056,943,13-May-14,84.82
3057,942,14-May-14,84.84
3058,941,15-May-14,84.12
3059,940,16-May-14,85.36
3060,939,19-May-14,86.37
3061,938,20-May-14,86.39
3062,937,21-May-14,86.62
3063,936,22-May-14,86.75
3064,935,23-May-14,87.73
3065,934,27-May-14,89.38
3066,933,28-May-14,89.14
3067,932,29-May-14,90.77
3068,931,30-May-14,90.43
3069,930,2-Jun-14,89.81
3070,929,3-Jun-14,91.08
3071,928,4-Jun-14,92.12
3072,927,5-Jun-14,92.48
3073,926,6-Jun-14,92.22
3074,925,9-Jun-14,93.7
3075,924,10-Jun-14,94.25
3076,923,11-Jun-14,93.86
3077,922,12-Jun-14,92.29
3078,921,13-Jun-14,91.28
3079,920,16-Jun-14,92.2
3080,919,17-Jun-14,92.08
3081,918,18-Jun-14,92.18
3082,917,19-Jun-14,91.86
3083,916,20-Jun-14,90.91
3084,915,23-Jun-14,90.83
3085,914,24-Jun-14,90.28
3086,913,25-Jun-14,90.36
3087,912,26-Jun-14,90.9
3088,911,27-Jun-14,91.98
3089,910,30-Jun-14,92.93
3090,909,1-Jul-14,93.52
3091,908,2-Jul-14,93.48
3092,907,3-Jul-14,94.03
3093,906,7-Jul-14,95.97
3094,905,8-Jul-14,95.35
3095,904,9-Jul-14,95.39
3096,903,10-Jul-14,95.04
3097,902,11-Jul-14,95.22
3098,901,14-Jul-14,96.45
3099,900,15-Jul-14,95.32
3100,899,16-Jul-14,94.78
3101,898,17-Jul-14,93.09
3102,897,18-Jul-14,94.43
3103,896,21-Jul-14,93.94
3104,895,22-Jul-14,94.72
3105,894,23-Jul-14,97.19
3106,893,24-Jul-14,97.03
3107,892,25-Jul-14,97.67
3108,891,28-Jul-14,99.02
3109,890,29-Jul-14,98.38
3110,889,30-Jul-14,98.15
3111,888,31-Jul-14,95.6
3112,887,1-Aug-14,96.13
3113,886,4-Aug-14,95.59
3114,885,5-Aug-14,95.12
3115,884,6-Aug-14,94.96
3116,883,7-Aug-14,94.48
3117,882,8-Aug-14,94.74
3118,881,11-Aug-14,95.99
3119,880,12-Aug-14,95.97
3120,879,13-Aug-14,97.24
3121,878,14-Aug-14,97.5
3122,877,15-Aug-14,97.98
3123,876,18-Aug-14,99.16
3124,875,19-Aug-14,100.53
3125,874,20-Aug-14,100.57
3126,873,21-Aug-14,100.58
3127,872,22-Aug-14,101.32
3128,871,25-Aug-14,101.54
3129,870,26-Aug-14,100.89
3130,869,27-Aug-14,102.13
3131,868,28-Aug-14,102.25
3132,867,29-Aug-14,102.5
3133,866,2-Sep-14,103.3
3134,865,3-Sep-14,98.94
3135,864,4-Sep-14,98.12
3136,863,5-Sep-14,98.97
3137,862,8-Sep-14,98.36
3138,861,9-Sep-14,97.99
3139,860,10-Sep-14,101.0
3140,859,11-Sep-14,101.43
3141,858,12-Sep-14,101.66
3142,857,15-Sep-14,101.63
3143,856,16-Sep-14,100.86
3144,855,17-Sep-14,101.58
3145,854,18-Sep-14,101.79
3146,853,19-Sep-14,100.96
3147,852,22-Sep-14,101.06
3148,851,23-Sep-14,102.64
3149,850,24-Sep-14,101.75
3150,849,25-Sep-14,97.87
3151,848,26-Sep-14,100.75
3152,847,29-Sep-14,100.11
3153,846,30-Sep-14,100.75
3154,845,1-Oct-14,99.18
3155,844,2-Oct-14,99.9
3156,843,3-Oct-14,99.62
3157,842,6-Oct-14,99.62
3158,841,7-Oct-14,98.75
3159,840,8-Oct-14,100.8
3160,839,9-Oct-14,101.02
3161,838,10-Oct-14,100.73
3162,837,13-Oct-14,99.81
3163,836,14-Oct-14,98.75
3164,835,15-Oct-14,97.54
3165,834,16-Oct-14,96.26
3166,833,17-Oct-14,97.67
3167,832,20-Oct-14,99.76
3168,831,21-Oct-14,102.47
3169,830,22-Oct-14,102.99
3170,829,23-Oct-14,104.83
3171,828,24-Oct-14,105.22
3172,827,27-Oct-14,105.11
3173,826,28-Oct-14,106.74
3174,825,29-Oct-14,107.34
3175,824,30-Oct-14,106.98
3176,823,31-Oct-14,108.0
3177,822,3-Nov-14,109.4
3178,821,4-Nov-14,108.6
3179,820,5-Nov-14,108.86
3180,819,6-Nov-14,108.7
3181,818,7-Nov-14,109.01
3182,817,10-Nov-14,108.83
3183,816,11-Nov-14,109.7
3184,815,12-Nov-14,111.25
3185,814,13-Nov-14,112.82
3186,813,14-Nov-14,114.18
3187,812,17-Nov-14,113.99
3188,811,18-Nov-14,115.47
3189,810,19-Nov-14,114.67
3190,809,20-Nov-14,116.31
3191,808,21-Nov-14,116.47
3192,807,24-Nov-14,118.62
3193,806,25-Nov-14,117.6
3194,805,26-Nov-14,119.0
3195,804,28-Nov-14,118.93
3196,803,1-Dec-14,115.07
3197,802,2-Dec-14,114.63
3198,801,3-Dec-14,115.93
3199,800,4-Dec-14,115.49
3200,799,5-Dec-14,115.0
3201,798,8-Dec-14,112.4
3202,797,9-Dec-14,114.12
3203,796,10-Dec-14,111.95
